team,title,min,max,cost,ma,st,ag,av,skills,normal,double
Shambling Undead,Skeleton Linemen,0,16,40000,5,3,2,7,Regeneration|Thick Skull,G,ASP
Shambling Undead,Zombies,0,16,40000,4,3,2,8,Regeneration,G,ASP
Shambling Undead,Ghoul Runners,0,4,70000,7,3,3,7,Dodge,GA,SP
Shambling Undead,Wight Blitzers,0,2,90000,6,3,3,8,Block|Regeneration,GS,AP
Shambling Undead,Mummies,0,2,120000,3,5,1,9,Mighty Blow|Regeneration,S,GAP
Skaven,Linemen,0,16,50000,7,3,3,7,,G,ASPM
Skaven,Throwers,0,2,70000,7,3,3,7,Pass|Sure Hands,GP,ASM
Skaven,Gutter Runners,0,4,80000,9,2,4,7,Dodge|Weeping Dagger,GA,SPM
Skaven,Blitzers,0,2,90000,7,3,3,8,Block,GS,APM
Skaven,Rat Ogre,0,1,150000,6,5,2,8,Frenzy|Loner|Mighty Blow|Prehensile Tail|Wild Animal,S,GAPM
Ogre,Runts,0,16,20000,5,1,3,5,Dodge|Right Stuff|Side Step|Stunty|Titchy,A,GSP
Ogre,Ogres,0,6,140000,5,5,2,9,Bone-head|Mighty Blow|Thick Skull|Throw Team-Mate,S,GAP
Underworld Denizens,Goblins,0,12,40000,6,2,3,7,Dodge|Right Stuff|Stunty,AM,GSP
Underworld Denizens,Skaven Linemen,0,2,50000,7,3,3,7,Animosity,GM,ASP
Underworld Denizens,Skaven Throwers,0,2,70000,7,3,3,7,Animosity|Pass|Sure Hands,GPM,AS
Underworld Denizens,Skaven Blitzers,0,2,90000,7,3,3,8,Animosity|Block,GSM,AP
Underworld Denizens,Troll,0,1,110000,4,5,1,9,Always Hungry|Loner|Mighty Blow|Really Stupid|Regeneration|Throw Team-mate,SM,GAP
Wood Elf,Lineman,0,16,70000,7,3,4,7,,GA,SP
Wood Elf,Catchers,0,4,90000,8,2,4,7,Catch|Dodge|Sprint,GA,SP
Wood Elf,Throwers,0,2,90000,7,3,4,7,Pass,GAP,S
Wood Elf,Wardancers,0,2,120000,8,3,4,7,Block|Dodge|Leap,GA,SP
Wood Elf,Treeman,0,1,120000,2,6,1,10,Loner|Mighty Blow|Stand Firm|Strong Arm|Take Root|Thick Skull|Throw Team-mate,S,GAP
Vampire,Thrall Linemen,0,16,40000,6,3,3,7,,G,ASP
Vampire,Vampire Blitzers,0,6,110000,6,4,4,8,Blood Lust|Hypnotic Gaze|Regeneration,GAS,P
